student_id,academic_year,major,facility,satisfaction_score,timestamp
427,1st,CIVIL,Library,5,2025-05-21 10:24:41.662196
428,3rd,MECH,Library,4,2025-06-28 10:24:41.662196
429,2nd,CIVIL,Library,4,2025-10-12 10:24:41.662196
430,3rd,ECE,Cafeteria,5,2025-09-09 10:24:41.662196
431,3rd,MECH,Sports,2,2025-08-26 10:24:41.662196
432,2nd,MECH,Sports,1,2025-07-25 10:24:41.662196
433,3rd,CIVIL,Hostel,4,2026-02-08 10:24:41.662196
434,1st,CSE,Library,3,2025-11-06 10:24:41.662196
435,2nd,MECH,Cafeteria,2,2025-10-27 10:24:41.662196
436,2nd,CSE,Cafeteria,4,2025-05-22 10:24:41.662196
437,3rd,ECE,Library,3,2025-12-21 10:24:41.662196
438,4th,ECE,Cafeteria,4,2025-07-17 10:24:41.662196
439,1st,ECE,Sports,2,2025-09-04 10:24:41.662196
440,1st,CIVIL,Cafeteria,1,2026-01-09 10:24:41.662196
441,1st,CIVIL,Cafeteria,5,2025-06-28 10:24:41.662196
442,2nd,ECE,Sports,2,2025-07-15 10:24:41.662196
443,2nd,CSE,Library,4,2025-10-25 10:24:41.662196
444,3rd,CSE,Library,1,2025-10-17 10:24:41.662196
445,3rd,CSE,Sports,3,2025-09-14 10:24:41.662196
446,2nd,CSE,Sports,5,2025-09-30 10:24:41.662196
447,4th,CSE,Library,5,2025-12-25 10:24:41.662196
448,3rd,CIVIL,Sports,1,2026-04-07 10:24:41.662196
449,3rd,MECH,Sports,4,2025-11-14 10:24:41.662196
450,4th,ECE,Sports,1,2026-01-15 10:24:41.662196
451,1st,ECE,Cafeteria,3,2025-12-28 10:24:41.662196
452,1st,CSE,Library,1,2026-04-03 10:24:41.662196
453,1st,CIVIL,Hostel,1,2026-03-13 10:24:41.662196
454,4th,CIVIL,Hostel,5,2025-05-18 10:24:41.662196
455,4th,CIVIL,Library,2,2025-05-07 10:24:41.662196
456,2nd,CSE,Library,1,2026-02-20 10:24:41.662196
457,1st,ECE,Hostel,4,2025-05-08 10:24:41.662196
458,4th,MECH,Cafeteria,4,2025-12-25 10:24:41.662196
459,2nd,ECE,Library,4,2025-04-23 10:24:41.662196
460,3rd,CIVIL,Cafeteria,1,2026-01-13 10:24:41.662196
461,4th,CSE,Hostel,4,2025-07-22 10:24:41.662196
462,2nd,CIVIL,Cafeteria,1,2025-12-06 10:24:41.662196
463,4th,CSE,Library,1,2025-04-25 10:24:41.662196
464,3rd,ECE,Library,2,2025-10-03 10:24:41.662196
465,1st,MECH,Library,3,2025-05-04 10:24:41.662196
466,1st,CSE,Cafeteria,3,2025-10-10 10:24:41.662196
467,4th,MECH,Library,4,2025-07-22 10:24:41.662196
468,1st,MECH,Hostel,4,2025-10-16 10:24:41.662196
469,3rd,ECE,Library,2,2026-03-10 10:24:41.662196
470,4th,CSE,Hostel,1,2026-02-05 10:24:41.662196
471,3rd,CSE,Cafeteria,5,2026-03-07 10:24:41.662196
472,3rd,CSE,Cafeteria,3,2025-11-14 10:24:41.662196
473,4th,MECH,Sports,2,2025-06-04 10:24:41.662196
474,1st,ECE,Library,2,2025-10-23 10:24:41.662196
475,4th,MECH,Library,4,2026-03-10 10:24:41.662196
476,4th,CSE,Sports,5,2025-05-31 10:24:41.662196
477,3rd,CSE,Cafeteria,1,2025-06-11 10:24:41.662196
478,3rd,MECH,Library,4,2026-01-19 10:24:41.662196
479,1st,CSE,Library,2,2026-01-18 10:24:41.662196
480,2nd,ECE,Library,2,2025-05-15 10:24:41.662196
481,3rd,ECE,Hostel,1,2026-02-15 10:24:41.662196
482,3rd,CSE,Cafeteria,1,2026-01-08 10:24:41.662196
483,2nd,ECE,Sports,1,2025-06-18 10:24:41.662196
484,4th,CSE,Hostel,1,2025-09-04 10:24:41.662196
485,2nd,CIVIL,Hostel,5,2025-11-07 10:24:41.662196
486,4th,ECE,Hostel,5,2025-10-15 10:24:41.662196
487,2nd,ECE,Sports,5,2025-08-04 10:24:41.662196
488,4th,CIVIL,Hostel,2,2025-07-09 10:24:41.662196
489,3rd,ECE,Library,3,2025-11-13 10:24:41.662196
490,1st,MECH,Hostel,3,2025-07-21 10:24:41.662196
491,2nd,CIVIL,Library,4,2025-10-25 10:24:41.662196
492,4th,CIVIL,Library,1,2025-04-26 10:24:41.662196
493,3rd,MECH,Hostel,3,2026-04-09 10:24:41.662196
494,4th,ECE,Hostel,3,2025-09-20 10:24:41.662196
495,4th,CSE,Cafeteria,1,2025-09-30 10:24:41.662196
496,2nd,ECE,Hostel,3,2026-04-03 10:24:41.662196
497,2nd,CIVIL,Sports,1,2025-11-21 10:24:41.662196
498,1st,CIVIL,Sports,4,2025-10-21 10:24:41.662196
499,2nd,ECE,Library,1,2025-10-12 10:24:41.662196
500,4th,MECH,Sports,5,2025-08-24 10:24:41.662196
